shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier



state 296

    (174) labeled_statement -> identifier : statement .

    }               reduce using rule 174 (labeled_statement -> identifier : statement .)
    CASE            reduce using rule 174 (labeled_statement -> identifier : statement .)
    DEFAULT         reduce using rule 174 (labeled_statement -> identifier : statement .)
    ;               reduce using rule 174 (labeled_statement -> identifier : statement .)
    IF              reduce using rule 174 (labeled_statement -> identifier : statement .)
    SWITCH          reduce using rule 174 (labeled_statement -> identifier : statement .)
    WHILE           reduce using rule 174 (labeled_statement -> identifier : statement .)
    DO              reduce using rule 174 (labeled_statement -> identifier : statement .)
    FOR             reduce using rule 174 (labeled_statement -> identifier : statement .)
    GOTO            reduce using rule 174 (labeled_statement -> identifier : statement .)
    CONTINUE        reduce using rule 174 (labeled_statement -> identifier : statement .)
    BREAK           reduce using rule 174 (labeled_statement -> identifier : statement .)
    RETURN          reduce using rule 174 (labeled_statement -> identifier : statement .)
    IDENTIFIER      reduce using rule 174 (labeled_statement -> identifier : statement .)
    {               reduce using rule 174 (labeled_statement -> identifier : statement .)
    INC_OP          reduce using rule 174 (labeled_statement -> identifier : statement .)
    DEC_OP          reduce using rule 174 (labeled_statement -> identifier : statement .)
    SIZEOF          reduce using rule 174 (labeled_statement -> identifier : statement .)
    &               reduce using rule 174 (labeled_statement -> identifier : statement .)
    *               reduce using rule 174 (labeled_statement -> identifier : statement .)
    +               reduce using rule 174 (labeled_statement -> identifier : statement .)
    -               reduce using rule 174 (labeled_statement -> identifier : statement .)
    ~               reduce using rule 174 (labeled_statement -> identifier : statement .)
    !               reduce using rule 174 (labeled_statement -> identifier : statement .)
    CONSTANT        reduce using rule 174 (labeled_statement -> identifier : statement .)
    STRING_LITERAL  reduce using rule 174 (labeled_statement -> identifier : statement .)
    (               reduce using rule 174 (labeled_statement -> identifier : statement .)
    ELSE            reduce using rule 174 (labeled_statement -> identifier : statement .)



state 297

    (206) jump_statement -> RETURN expr ; .

    }               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    CASE            reduce using rule 206 (jump_statement -> RETURN expr ; .)
    DEFAULT         reduce using rule 206 (jump_statement -> RETURN expr ; .)
    ;               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    IF              reduce using rule 206 (jump_statement -> RETURN expr ; .)
    SWITCH          reduce using rule 206 (jump_statement -> RETURN expr ; .)
    WHILE           reduce using rule 206 (jump_statement -> RETURN expr ; .)
    DO              reduce using rule 206 (jump_statement -> RETURN expr ; .)
    FOR             reduce using rule 206 (jump_statement -> RETURN expr ; .)
    GOTO            reduce using rule 206 (jump_statement -> RETURN expr ; .)
    CONTINUE        reduce using rule 206 (jump_statement -> RETURN expr ; .)
    BREAK           reduce using rule 206 (jump_statement -> RETURN expr ; .)
    RETURN          reduce using rule 206 (jump_statement -> RETURN expr ; .)
    IDENTIFIER      reduce using rule 206 (jump_statement -> RETURN expr ; .)
    {               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    INC_OP          reduce using rule 206 (jump_statement -> RETURN expr ; .)
    DEC_OP          reduce using rule 206 (jump_statement -> RETURN expr ; .)
    SIZEOF          reduce using rule 206 (jump_statement -> RETURN expr ; .)
    &               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    *               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    +               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    -               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    ~               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    !               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    CONSTANT        reduce using rule 206 (jump_statement -> RETURN expr ; .)
    STRING_LITERAL  reduce using rule 206 (jump_statement -> RETURN expr ; .)
    (               reduce using rule 206 (jump_statement -> RETURN expr ; .)
    ELSE            reduce using rule 206 (jump_statement -> RETURN expr ; .)



state 298

    (194) iteration_statement -> FOR ( ; . ; ) statement
    (195) iteration_statement -> FOR ( ; . ; expr ) statement
    (196) iteration_statement -> FOR ( ; . expr ; ) statement
    (197) iteration_statement -> FOR ( ; . expr ; expr ) statement
    (72) expr -> . assignment_expr
    (73) expr -> . expr , assignment_expr
    (59) assignment_expr -> . conditional_expr
    (60) assignment_expr -> . unary_expr assignment_operator assignment_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (216) identifier -> . IDENTIFIER
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr

    ;               shift and go to state 325
    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 121
    IDENTIFIER      shift and go to state 21


    logical_and_expr               shift and go to state 102
    unary_expr                     shift and go to state 133
    logical_or_expr                shift and go to state 84
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    equality_expr                  shift and go to state 90
    conditional_expr               shift and go to state 140
    exclusive_or_expr              shift and go to state 101
    expr                           shift and go to state 326
    additive_expr                  shift and go to state 77
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    assignment_expr                shift and go to state 143
    identifier                     shift and go to state 98

state 299

    (198) iteration_statement -> FOR ( expr . ; ; ) statement
    (199) iteration_statement -> FOR ( expr . ; ; expr ) statement
    (200) iteration_statement -> FOR ( expr . ; expr ; ) statement
    (201) iteration_statement -> FOR ( expr . ; expr ; expr ) statement
    (73) expr -> expr . , assignment_expr

    ;               shift and go to state 327
    ,               shift and go to state 238



state 300

    (60) assignment_expr -> unary_expr assignment_operator assignment_expr .

    ;               reduce using rule 60 (assignment_expr -> unary_expr assignment_operator assignment_expr .)
    ,               reduce using rule 60 (assignment_expr -> unary_expr assignment_operator assignment_expr .)
    )               reduce using rule 60 (assignment_expr -> unary_expr assignment_operator assignment_expr .)
                    reduce using rule 60 (assignment_expr -> unary_expr assignment_operator assignment_expr .)
    ]               reduce using rule 60 (assignment_expr -> unary_expr assignment_operator assignment_expr .)
    }               reduce using rule 60 (assignment_expr -> unary_expr assignment_operator assignment_expr .)



state 301

    (176) labeled_statement -> DEFAULT : statement .

    }               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    CASE            reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    DEFAULT         reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    ;               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    IF              reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    SWITCH          reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    WHILE           reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    DO              reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    FOR             reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    GOTO            reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    CONTINUE        reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    BREAK           reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    RETURN          reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    IDENTIFIER      reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    {               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    INC_OP          reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    DEC_OP          reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    SIZEOF          reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    &               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    *               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    +               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    -               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    ~               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    !               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    CONSTANT        reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    STRING_LITERAL  reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    (               reduce using rule 176 (labeled_statement -> DEFAULT : statement .)
    ELSE            reduce using rule 176 (labeled_statement -> DEFAULT : statement .)



state 302

    (192) iteration_statement -> WHILE ( expr . ) statement
    (73) expr -> expr . , assignment_expr

    )               shift and go to state 328
    ,               shift and go to state 238



state 303

    (175) labeled_statement -> CASE constant_expr : . statement
    (168) statement -> . labeled_statement
    (169) statement -> . compound_statement
    (170) statement -> . expression_statement
    (171) statement -> . selection_statement
    (172) statement -> . iteration_statement
    (173) statement -> . jump_statement
    (174) labeled_statement -> . identifier : statement
    (175) labeled_statement -> . CASE constant_expr : statement
    (176) labeled_statement -> . DEFAULT : statement
    (179) compound_statement -> . left_bracket right_bracket
    (180) compound_statement -> . left_bracket statement_list right_bracket
    (181) compound_statement -> . left_bracket declaration_list right_bracket
    (182) compound_statement -> . left_bracket declaration_list statement_list right_bracket
    (187) expression_statement -> . ;
    (188) expression_statement -> . expr ;
    (189) selection_statement -> . IF ( expr ) statement
    (190) selection_statement -> . IF ( expr ) statement ELSE statement
    (191) selection_statement -> . SWITCH ( expr ) statement
    (192) iteration_statement -> . WHILE ( expr ) statement
    (193) iteration_statement -> . DO statement WHILE ( expr ) ;
    (194) iteration_statement -> . FOR ( ; ; ) statement
    (195) iteration_statement -> . FOR ( ; ; expr ) statement
    (196) iteration_statement -> . FOR ( ; expr ; ) statement
    (197) iteration_statement -> . FOR ( ; expr ; expr ) statement
    (198) iteration_statement -> . FOR ( expr ; ; ) statement
    (199) iteration_statement -> . FOR ( expr ; ; expr ) statement
    (200) iteration_statement -> . FOR ( expr ; expr ; ) statement
    (201) iteration_statement -> . FOR ( expr ; expr ; expr ) statement
    (202) jump_statement -> . GOTO identifier ;
    (203) jump_statement -> . CONTINUE ;
    (204) jump_statement -> . BREAK ;
    (205) jump_statement -> . RETURN ;
    (206) jump_statement -> . RETURN expr ;
    (216) identifier -> . IDENTIFIER
    (177) left_bracket -> . {
    (72) expr -> . assignment_expr
    (73) expr -> . expr , assignment_expr
    (59) assignment_expr -> . conditional_expr
    (60) assignment_expr -> . unary_expr assignment_operator assignment_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr

    CASE            shift and go to state 136
    DEFAULT         shift and go to state 134
    ;               shift and go to state 128
    IF              shift and go to state 146
    SWITCH          shift and go to state 137
    WHILE           shift and go to state 135
    DO              shift and go to state 144
    FOR             shift and go to state 129
    GOTO            shift and go to state 122
    CONTINUE        shift and go to state 131
    BREAK           shift and go to state 142
    RETURN          shift and go to state 126
    IDENTIFIER      shift and go to state 21
    {               shift and go to state 62
    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 121


    expression_statement           shift and go to state 119
    unary_expr                     shift and go to state 133
    logical_or_expr                shift and go to state 84
    left_bracket                   shift and go to state 57
    iteration_statement            shift and go to state 120
    additive_expr                  shift and go to state 77
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    selection_statement            shift and go to state 145
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    statement                      shift and go to state 329
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    equality_expr                  shift and go to state 90
    jump_statement                 shift and go to state 139
    conditional_expr               shift and go to state 140
    exclusive_or_expr              shift and go to state 101
    expr                           shift and go to state 141
    compound_statement             shift and go to state 127
    labeled_statement              shift and go to state 123
    inclusive_or_expr              shift and go to state 103
    logical_and_expr               shift and go to state 102
    primary_expr                   shift and go to state 104
    assignment_expr                shift and go to state 143
    identifier                     shift and go to state 125

state 304

    (191) selection_statement -> SWITCH ( expr . ) statement
    (73) expr -> expr . , assignment_expr

    )               shift and go to state 330
    ,               shift and go to state 238



state 305

    (73) expr -> expr , assignment_expr .

    ;               reduce using rule 73 (expr -> expr , assignment_expr .)
    ,               reduce using rule 73 (expr -> expr , assignment_expr .)
    )               reduce using rule 73 (expr -> expr , assignment_expr .)
    ]               reduce using rule 73 (expr -> expr , assignment_expr .)



state 306

    (193) iteration_statement -> DO statement WHILE . ( expr ) ;

    (               shift and go to state 331



state 307

    (189) selection_statement -> IF ( expr . ) statement
    (190) selection_statement -> IF ( expr . ) statement ELSE statement
    (73) expr -> expr . , assignment_expr

    )               shift and go to state 332
    ,               shift and go to state 238



state 308

    (113) struct_declarator_list -> struct_declarator_list , struct_declarator .

                    reduce using rule 113 (struct_declarator_list -> struct_declarator_list , struct_declarator .)
    ,               reduce using rule 113 (struct_declarator_list -> struct_declarator_list , struct_declarator .)



state 309

    (116) struct_declarator -> declarator : constant_expr .

                    reduce using rule 116 (struct_declarator -> declarator : constant_expr .)
    ,               reduce using rule 116 (struct_declarator -> declarator : constant_expr .)



state 310

    (160) abstract_declarator2 -> ( parameter_type_list ) .

    [               reduce using rule 160 (abstract_declarator2 -> ( parameter_type_list ) .)
    (               reduce using rule 160 (abstract_declarator2 -> ( parameter_type_list ) .)
    )               reduce using rule 160 (abstract_declarator2 -> ( parameter_type_list ) .)
    ,               reduce using rule 160 (abstract_declarator2 -> ( parameter_type_list ) .)



state 311

    (154) abstract_declarator2 -> ( abstract_declarator ) .

    [               reduce using rule 154 (abstract_declarator2 -> ( abstract_declarator ) .)
    (               reduce using rule 154 (abstract_declarator2 -> ( abstract_declarator ) .)
    )               reduce using rule 154 (abstract_declarator2 -> ( abstract_declarator ) .)
    ,               reduce using rule 154 (abstract_declarator2 -> ( abstract_declarator ) .)



state 312

    (161) abstract_declarator2 -> abstract_declarator2 ( ) .

    [               reduce using rule 161 (abstract_declarator2 -> abstract_declarator2 ( ) .)
    (               reduce using rule 161 (abstract_declarator2 -> abstract_declarator2 ( ) .)
    )               reduce using rule 161 (abstract_declarator2 -> abstract_declarator2 ( ) .)
    ,               reduce using rule 161 (abstract_declarator2 -> abstract_declarator2 ( ) .)



state 313

    (162) abstract_declarator2 -> abstract_declarator2 ( parameter_type_list . )

    )               shift and go to state 333



state 314

    (158) abstract_declarator2 -> abstract_declarator2 [ constant_expr . ]

    ]               shift and go to state 334



state 315

    (157) abstract_declarator2 -> abstract_declarator2 [ ] .

    [               reduce using rule 157 (abstract_declarator2 -> abstract_declarator2 [ ] .)
    (               reduce using rule 157 (abstract_declarator2 -> abstract_declarator2 [ ] .)
    )               reduce using rule 157 (abstract_declarator2 -> abstract_declarator2 [ ] .)
    ,               reduce using rule 157 (abstract_declarator2 -> abstract_declarator2 [ ] .)



state 316

    (156) abstract_declarator2 -> [ constant_expr ] .

    [               reduce using rule 156 (abstract_declarator2 -> [ constant_expr ] .)
    (               reduce using rule 156 (abstract_declarator2 -> [ constant_expr ] .)
    )               reduce using rule 156 (abstract_declarator2 -> [ constant_expr ] .)
    ,               reduce using rule 156 (abstract_declarator2 -> [ constant_expr ] .)



state 317

    (58) conditional_expr -> logical_or_expr ? logical_or_expr : . conditional_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (216) identifier -> . IDENTIFIER

    (               shift and go to state 88
    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    IDENTIFIER      shift and go to state 21


    conditional_expr               shift and go to state 335
    equality_expr                  shift and go to state 90
    cast_expr                      shift and go to state 95
    unary_expr                     shift and go to state 79
    exclusive_or_expr              shift and go to state 101
    relational_expr                shift and go to state 94
    postfix_expr                   shift and go to state 99
    logical_and_expr               shift and go to state 102
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    logical_or_expr                shift and go to state 84
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    unary_operator                 shift and go to state 105
    identifier                     shift and go to state 98
    additive_expr                  shift and go to state 77
    and_expr                       shift and go to state 93

state 318

    (20) unary_expr -> SIZEOF ( type_name ) .

    =               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    MUL_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    DIV_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    MOD_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    ADD_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    SUB_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    LEFT_ASSIGN     reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    RIGHT_ASSIGN    reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    AND_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    XOR_ASSIGN      reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    OR_ASSIGN       reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    *               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    /               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    %               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    +               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    -               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    LEFT_OP         reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    RIGHT_OP        reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    <               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    >               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    LE_OP           reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    GE_OP           reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    EQ_OP           reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    NE_OP           reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    &               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    ^               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    |               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    AND_OP          reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    ?               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    OR_OP           reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    ;               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    ,               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    )               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
                    reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    :               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    ]               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)
    }               reduce using rule 20 (unary_expr -> SIZEOF ( type_name ) .)



state 319

    (28) cast_expr -> ( type_name ) cast_expr .

    *               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
    /               reduce using rule 28 (cast_expr -> ( type_name ) cast_expr .)
